event_id,event_type,event_time,event_date,occurred_at,session_id,user_id,task_id,feature,change_idx,object_id,object_type,change_action,old_val,new_val
e8b0bb6c-1a81-4f68-8f7b-a54979ab6311,annotation.line.create,2026-03-24T13:42:28.106Z,2026-03-24,2026-03-24T13:42:30.710Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,2,70,point,create,null,"{""trackingId"":70}"
dd446c61-1b8d-440c-9f45-911b5d1af0fa,annotation.line.create,2026-03-24T13:42:29.185Z,2026-03-24,2026-03-24T13:42:30.710Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,0,74,line,create,null,"{""trackingId"":74,""pointCount"":2,""isClosed"":false}"
dd446c61-1b8d-440c-9f45-911b5d1af0fa,annotation.line.create,2026-03-24T13:42:29.185Z,2026-03-24,2026-03-24T13:42:30.710Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,1,72,point,create,null,"{""trackingId"":72}"
dd446c61-1b8d-440c-9f45-911b5d1af0fa,annotation.line.create,2026-03-24T13:42:29.185Z,2026-03-24,2026-03-24T13:42:30.710Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,2,73,point,create,null,"{""trackingId"":73}"
dc8b041f-ab67-4117-9460-132d881eb50b,annotation.line.create,2026-03-24T13:47:02.699Z,2026-03-24,2026-03-24T13:47:30.711Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,0,81,line,create,null,"{""trackingId"":81,""pointCount"":3,""isClosed"":false}"
dc8b041f-ab67-4117-9460-132d881eb50b,annotation.line.create,2026-03-24T13:47:02.699Z,2026-03-24,2026-03-24T13:47:30.711Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,1,78,point,create,null,"{""trackingId"":78}"
dc8b041f-ab67-4117-9460-132d881eb50b,annotation.line.create,2026-03-24T13:47:02.699Z,2026-03-24,2026-03-24T13:47:30.711Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,2,79,point,create,null,"{""trackingId"":79}"
dc8b041f-ab67-4117-9460-132d881eb50b,annotation.line.create,2026-03-24T13:47:02.699Z,2026-03-24,2026-03-24T13:47:30.711Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,3,80,point,create,null,"{""trackingId"":80}"
3b8ea7d0-0e89-4755-a9d1-7e18748ba467,annotation.line.create,2026-03-24T13:49:15.710Z,2026-03-24,2026-03-24T13:49:30.740Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,0,85,line,create,null,"{""trackingId"":85,""pointCount"":3,""isClosed"":false}"
3b8ea7d0-0e89-4755-a9d1-7e18748ba467,annotation.line.create,2026-03-24T13:49:15.710Z,2026-03-24,2026-03-24T13:49:30.740Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,1,82,point,create,null,"{""trackingId"":82}"
3b8ea7d0-0e89-4755-a9d1-7e18748ba467,annotation.line.create,2026-03-24T13:49:15.710Z,2026-03-24,2026-03-24T13:49:30.740Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,2,83,point,create,null,"{""trackingId"":83}"
3b8ea7d0-0e89-4755-a9d1-7e18748ba467,annotation.line.create,2026-03-24T13:49:15.710Z,2026-03-24,2026-03-24T13:49:30.740Z,683fbb51-a739-49b3-8b45-848a91894c24,65b06f6ca77629dfabc6fc16,69c242a469c2db3419673478,ld,3,84,point,create,null,"{""trackingId"":84}"
